Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1724347123.0417075
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1724347123.0417075
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1732720233.8203096
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1732720233.8203096
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\emitter.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\emitter.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732720233.7123656
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1762345255.9117844
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1762345255.9117844
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1732720233.7592385
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707282650.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707282650.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1723385386.6014855
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707282652.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1720021813.3299363
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1720021813.3299363
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724347170.243176
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724347170.243176
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1720021796.3720307
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1720021796.3720307
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732720231.597565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\watchshop\cloockot_watches\apps.py first seen with mtime 1761326386.7143497
File C:\Users\dmin\watchshop\cloockot_watches\apps.py first seen with mtime 1761326386.7143497
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1732720231.3927774
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1732720231.3927774
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1732720231.3771522
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\filter.py first seen with mtime 1720021795.8484695
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\filter.py first seen with mtime 1720021795.8484695
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732720233.8323126
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732720233.8323126
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1732720233.6811104
